Date,Open,High,Low,Close,Adj Close,Volume
4/26/17,75.269997,75.769997,75.169998,75.43,69.388283,6948500
4/27/17,75.540001,75.699997,75.019997,75.440002,69.397491,6052200
4/28/17,75.239998,75.440002,74.93,75.18,69.158318,7330400
5/1/17,75.089996,75.720001,75.089996,75.230003,69.204323,6165900
5/2/17,75.300003,75.709999,75.25,75.519997,69.471077,7318400
5/3/17,75.400002,75.879997,75.18,75.760002,69.691856,5523600
5/4/17,75.93,76.400002,75.830002,76.339996,70.225403,5500800
5/5/17,76.419998,76.599998,76.18,76.5,70.372589,5597800
5/8/17,76.5,76.519997,76.07,76.120003,70.023026,6512200
5/9/17,76.440002,77.050003,76.330002,76.720001,70.574982,8255300
5/10/17,76.330002,76.779999,76.190002,76.699997,71.02874,7511900
5/11/17,76.349998,76.720001,75.93,76.129997,70.500885,8349400
5/12/17,75.949997,76.25,75.370003,75.709999,70.111931,5892900
5/15/17,75.800003,76.470001,75.800003,76.290001,70.649033,8843900
5/16/17,76.190002,76.269997,75.080002,75.110001,69.556305,8371800
5/17/17,75.110001,75.730003,74.959999,75.120003,69.565575,10971000
5/18/17,76.889999,77.660004,76.129997,77.540001,71.806641,19166800
5/19/17,77.970001,79.440002,77.769997,78.769997,72.945679,18581700
5/22/17,78.650002,79,78.300003,78.550003,72.741959,8897600
5/23/17,78.580002,78.970001,78.440002,78.489998,72.686378,7584900
5/24/17,78.559998,78.610001,78.139999,78.150002,72.371521,7427000
5/25/17,78.360001,78.849998,78.150002,78.309998,72.519699,6135000
5/26/17,78.370003,78.540001,77.790001,78.129997,72.353004,6125800
5/30/17,78,78.400002,77.93,78.150002,72.371521,5410400
5/31/17,78.349998,78.919998,78.220001,78.599998,72.788246,8201700
6/1/17,78.639999,79.809998,78.599998,79.809998,73.908783,8153100
6/2/17,79.800003,79.93,79.220001,79.620003,73.732826,7996500
6/5/17,79.599998,80.470001,79.480003,80.260002,74.325516,10145700
6/6/17,79.43,79.559998,78.260002,78.93,73.093842,11525900
6/7/17,79.080002,79.5,78.730003,79.150002,73.297577,8511200
6/8/17,79.150002,80.129997,78.230003,78.93,73.093842,10933000
6/9/17,79.029999,79.559998,78.720001,79.419998,73.547607,9405100
6/12/17,79.400002,80.370003,78.839996,79.239998,73.38092,10410600
6/13/17,79.209999,79.57,78.889999,79.519997,73.640221,5528000
6/14/17,79.519997,80.040001,79.260002,79.900002,73.992126,5006500
6/15/17,79.18,79.300003,77.760002,78.910004,73.075333,11297200
6/16/17,73.949997,75.5,73.290001,75.239998,69.676674,56233000
6/19/17,75.379997,76.010002,74.519997,75.5,69.917465,16095100
6/20/17,75.879997,75.919998,75.32,75.540001,69.954514,10019200
6/21/17,75.599998,76.610001,75.580002,76.239998,70.602776,9011400
6/22/17,76.029999,76.059998,75.300003,75.519997,69.935974,8111300
6/23/17,75.599998,75.779999,74.550003,74.839996,69.306252,13080300
6/26/17,74.949997,75.93,74.919998,75.5,69.917465,8587500
6/27/17,75.5,76.370003,75.449997,76.010002,70.389748,6454400
6/28/17,76.25,76.800003,76.139999,76.510002,70.852791,6988900
6/29/17,76.25,76.32,75.489998,75.93,70.315681,7063500
6/30/17,76.080002,76.269997,75.669998,75.68,70.084152,6963300
7/3/17,75.839996,76.339996,75.080002,75.360001,69.787827,4848600
7/5/17,75.550003,75.949997,75.169998,75.32,69.750771,6036900
7/6/17,75.349998,75.970001,75.239998,75.470001,69.889679,6161800
7/7/17,75.650002,75.82,75.050003,75.330002,69.760033,5307100
7/10/17,75.150002,75.309998,73.129997,73.230003,67.815308,15066700
7/11/17,73.379997,74.050003,73.330002,73.470001,68.037575,7532600
7/12/17,73.660004,74.209999,73.660004,73.940002,68.472824,5700200
7/13/17,74.669998,75.25,74.510002,75.050003,69.500732,8160500
7/14/17,76.269997,76.559998,75.910004,76.339996,70.695351,9151900
7/17/17,76.290001,76.870003,76.190002,76.370003,70.723122,8835600
7/18/17,76.25,76.540001,76,76.199997,70.565697,4314900
7/19/17,76.080002,76.220001,75.599998,75.870003,70.260094,5313600
7/20/17,75.980003,76.25,75.699997,76.019997,70.39901,4965400
7/21/17,75.839996,76.230003,75.550003,76.150002,70.519417,7153300
7/24/17,76.029999,77.160004,76.029999,76.889999,71.204697,7388000
7/25/17,77.610001,78.860001,77.389999,78.519997,72.714157,11504000
7/26/17,78.550003,79.169998,77.940002,78.900002,73.066078,6716100
7/27/17,78.720001,79.860001,78.480003,79.779999,73.881004,8052500
7/28/17,79.800003,79.959999,79.540001,79.809998,73.908783,4975200
7/31/17,79.82,80.339996,79.690002,79.989998,74.07547,6263200
8/1/17,80.25,80.730003,80,80.5,74.547768,5726500
8/2/17,80.339996,81.110001,80.300003,80.529999,74.575539,8673000
8/3/17,81.339996,81.760002,80.669998,80.870003,74.890404,9946900
8/4/17,81.059998,81.400002,80.209999,80.480003,74.529236,7141800
8/7/17,80.57,81.449997,80.540001,81.279999,75.270096,5484500
8/8/17,81.169998,81.860001,80.900002,81.589996,75.557167,7381400
8/9/17,81.110001,81.989998,80.900002,81.610001,76.051071,6606500
8/10/17,81.07,81.400002,80.550003,80.660004,75.165779,8045000
8/11/17,80.730003,81.25,80.360001,80.400002,74.923477,7905500
8/14/17,80.589996,81.239998,80.5,80.699997,75.203056,7792000
8/15/17,80.830002,81.400002,80.540001,80.769997,75.26828,7066100
8/16/17,81.269997,81.440002,80.540001,80.980003,75.463982,11536000
8/17/17,78.849998,79.809998,78.330002,79.699997,74.271141,17293700
8/18/17,79.620003,80.349998,79.279999,79.309998,73.907738,9753000
8/21/17,79.120003,80.07,78.790001,79.709999,74.280472,9613900
8/22/17,79.800003,80.160004,79.709999,80.019997,74.569374,6546100
8/23/17,80.349998,80.559998,79.879997,79.959999,74.513451,7799300
8/24/17,80.610001,80.879997,77.849998,78.339996,73.003792,19128000
8/25/17,78.5,79.089996,78.480003,78.629997,73.274048,9902200
8/28/17,78.410004,78.459999,77.860001,78.029999,72.714905,8621500
8/29/17,77.669998,78.980003,77.5,78.769997,73.404518,7665200
8/30/17,78.82,79.099998,78.519997,78.540001,73.19017,5829800
8/31/17,78.599998,78.75,78.059998,78.07,72.75219,8194800
9/1/17,78.309998,78.5,78.209999,78.370003,73.031761,6474400
9/5/17,77.949997,79.889999,77.900002,79.800003,74.364365,12068500
9/6/17,79.879997,80.400002,79.720001,80.080002,74.62529,8426100
9/7/17,80.32,80.760002,80,80.120003,74.662552,6820800
9/8/17,79.739998,79.879997,77.730003,78.879997,73.507011,9999600
9/11/17,79.150002,79.349998,78.660004,79.080002,73.693405,7000200
9/12/17,79.300003,79.910004,79.169998,79.610001,74.187294,6005000
9/13/17,79.610001,80.68,79.589996,79.860001,74.42028,8823700
9/14/17,79.790001,79.82,79.220001,79.68,74.252533,6939300
9/15/17,79.809998,80.75,79.269997,80.379997,74.904831,13317800
9/18/17,80.209999,81.120003,79.949997,80,74.550728,8176100
9/19/17,80.18,80.459999,79.699997,80.050003,74.597336,6174400
9/20/17,80.169998,80.559998,79.870003,80.5,75.016678,5318200
9/21/17,80.57,80.57,79.720001,80.010002,74.560036,6430300
9/22/17,79.889999,80.080002,79.25,79.529999,74.112732,5755300
9/25/17,78.919998,80.099998,78.860001,79.150002,73.758621,8547800
9/26/17,79.040001,79.540001,78.919998,79.389999,73.982285,5835300
9/27/17,79.419998,79.57,78.669998,79.290001,73.889091,6314600
9/28/17,79,79.080002,78.120003,78.949997,73.572243,12372800
9/29/17,78.849998,79,77.980003,78.139999,72.817429,10353400
10/2/17,77.900002,78.830002,77.5,78.449997,73.106308,7709200
10/3/17,78.830002,79.660004,78.75,79.220001,73.823845,7936700
10/4/17,79.269997,79.779999,79.07,79.089996,73.702721,6173400
10/5/17,79.169998,79.809998,79.080002,79.410004,74.000916,5138700
10/6/17,78.779999,79.169998,78.25,79,73.618843,6246700
10/9/17,79.5,81.379997,79.400002,80.529999,75.044632,13493000
10/10/17,82.68,84.879997,82.610001,84.129997,78.399414,25124000
10/11/17,84.580002,86.290001,84.099998,85.730003,79.890411,18561000
10/12/17,85.699997,86.370003,85.059998,86.099998,80.235229,12877000
10/13/17,86.239998,86.949997,86.239998,86.620003,80.719795,9389000
10/16/17,86.580002,86.620003,85.019997,85.739998,79.899742,9300300
10/17/17,85.5,86.360001,85.32,85.980003,80.123398,5851500
10/18/17,86.150002,86.370003,86.010002,86.220001,80.347054,5472100
10/19/17,86.150002,86.660004,85.769997,86.400002,80.514793,7029000
10/20/17,86.599998,87.449997,86.279999,87.440002,81.483955,7617800
10/23/17,87.339996,88.919998,87.260002,88.650002,82.611534,10586000
10/24/17,88.690002,88.800003,87.910004,87.980003,81.98716,7700900
10/25/17,87.849998,88.599998,87.43,88.480003,82.45311,6408000
10/26/17,88.660004,89.110001,88.019997,88.620003,82.583572,6484900
10/27/17,88.139999,88.389999,87.150002,88.169998,82.164223,6617000
10/30/17,87.940002,87.949997,86.389999,86.949997,81.027328,7052000
10/31/17,86.860001,87.459999,86.599998,87.309998,81.362793,6006900
11/1/17,87.07,88.400002,87,87.940002,81.949905,6176100
11/2/17,88.279999,89.169998,87.800003,88.800003,82.75132,5183100
11/3/17,89.019997,89.879997,88.760002,89.68,83.571365,6512100
11/6/17,89.419998,89.68,88.68,88.699997,82.658119,5257400
11/7/17,88.870003,89.059998,88.309998,88.949997,82.891098,5349300
11/8/17,89.110001,90.419998,89.099998,90.260002,84.111855,6767500
11/9/17,89.940002,90.57,89.349998,90.300003,84.149139,6904500
11/10/17,90.239998,91.690002,90.199997,90.919998,84.726898,7647800
11/13/17,91.040001,91.980003,90.870003,90.989998,84.792137,8491600
11/14/17,90.699997,91.199997,90.18,91.089996,84.885323,9834100
11/15/17,90.339996,90.849998,89.650002,89.830002,83.711143,8433400
11/16/17,95.120003,99.68,94.720001,99.620003,92.83429,38122400
11/17/17,99.239998,100.129997,96.580002,97.470001,90.83075,23575500
11/20/17,96.440002,97.639999,95.760002,97.480003,90.840073,16394300
11/21/17,97.739998,97.919998,96.32,96.519997,89.94545,12746500
11/22/17,96.650002,96.809998,96.110001,96.410004,89.842949,8918200
11/24/17,96.870003,97.230003,96.529999,96.620003,90.038651,4496100
11/27/17,96.849998,97.650002,96.300003,96.620003,90.038651,8904900
11/28/17,96.589996,96.889999,95.82,96.769997,90.178413,8709600
11/29/17,97.220001,98.260002,96.879997,97.559998,90.914619,11424000
11/30/17,98.089996,98.440002,96.510002,97.230003,90.607086,12854700
12/1/17,97.610001,97.709999,96.230003,97.349998,90.71891,8296200
12/4/17,97.730003,97.959999,96.68,97.010002,90.402092,8956500
12/5/17,97,97.940002,96.919998,97.830002,91.166214,9010100
12/6/17,97.989998,98.139999,97.239998,97.279999,91.128761,7141000
12/7/17,97.059998,97.580002,96.650002,96.779999,91.138168,7502600
12/8/17,96.300003,96.699997,96.139999,96.550003,90.921577,5821100
12/11/17,96.959999,97.269997,96.290001,96.93,91.279434,8928900
12/12/17,96.849998,97.239998,96.599998,96.699997,91.062828,7810600
12/13/17,96.660004,97.910004,96.550003,97.760002,92.06105,7879400
12/14/17,98,98.57,97.099998,97.129997,91.467758,9385800
12/15/17,97.709999,98.489998,96.910004,97.110001,91.448944,16142800
12/18/17,97.379997,98.169998,97.360001,97.900002,92.192871,7964400
12/19/17,99.910004,99.910004,98.290001,98.800003,93.040413,12012200
12/20/17,99.449997,99.650002,98.449997,98.75,92.993324,10729800
12/21/17,99,99.330002,97.980003,98.059998,92.343559,7369100
12/22/17,98.290001,98.419998,97.68,98.209999,92.484802,5478700
12/26/17,98.349998,99.440002,98.349998,99.160004,93.379433,4295900
12/27/17,99.559998,99.599998,98.830002,99.260002,93.473595,5140800
12/28/17,99.519997,99.620003,99.120003,99.400002,93.605438,9763900
12/29/17,99.400002,99.690002,98.75,98.75,92.993324,7144300
1/2/18,99.300003,99.790001,98.519997,98.589996,92.842651,10150500
1/3/18,98.849998,100,98.769997,99.449997,93.652519,8903600
1/4/18,99.540001,99.779999,98.910004,99.540001,93.737274,6830400
1/5/18,99.639999,100.379997,99.610001,100.129997,94.292885,7284000
1/8/18,100.25,101.75,100.209999,101.610001,95.6866,8843900
1/9/18,102.029999,102.349998,100.309998,100.389999,94.537727,7312700
1/10/18,99.75,99.889999,98.529999,99.669998,93.859688,7930400
1/11/18,99.699997,100.449997,98.779999,100.019997,94.189293,6537700
1/12/18,100.389999,101.440002,100.300003,100.870003,94.989738,6951200
1/16/18,101.339996,101.910004,100.339996,100.690002,94.820236,7170700
1/17/18,101.150002,102.940002,100.699997,102.699997,96.713058,8681900
1/18/18,104.739998,104.940002,103.620003,104.300003,98.219788,12307900
1/19/18,104.639999,104.93,103.660004,104.589996,98.492882,8378600
1/22/18,104.5,105.449997,104.040001,105.449997,99.302742,7308300
1/23/18,105.290001,106.150002,104.57,105.900002,99.726517,8287800
1/24/18,106.349998,106.440002,104.82,105.790001,99.622932,6823100
1/25/18,105.849998,106.809998,105.849998,106.599998,100.385704,5857100
1/26/18,107,108.410004,106.68,108.389999,102.071365,6786300
1/29/18,108.110001,109.980003,107.989998,109.550003,103.163734,8355200
1/30/18,109.139999,109.360001,107.150002,107.730003,101.449837,9180500
1/31/18,107.769997,108.18,106.07,106.599998,100.385704,9812800
2/1/18,105.959999,106.559998,105.18,105.519997,99.368675,6386800
2/2/18,105.150002,106.470001,104.150002,104.480003,98.389297,9253100
2/5/18,103.400002,104.610001,97.089996,100.089996,94.255203,12561600
2/6/18,97.639999,101.080002,97.25,100.900002,95.017998,16413800
2/7/18,100.5,104.589996,100.010002,102.849998,96.854309,11165200
2/8/18,103.230003,103.480003,100,100.019997,94.189293,13975100
2/9/18,100.529999,101.099998,96.43,99.370003,93.577194,14184600
2/12/18,100.129997,100.449997,98.800003,99.550003,93.746681,9135100
2/13/18,99.330002,101.220001,99.330002,100.980003,95.093338,6622800
2/14/18,100.860001,102.25,100.209999,101.699997,95.771339,7307600
2/15/18,102.550003,103.639999,101.830002,103.230003,97.212181,7494900
2/16/18,103.089996,104.940002,101.980003,104.779999,98.671799,16064300
2/20/18,96.989998,97.940002,94.099998,94.110001,88.62381,52088500
2/21/18,95.110001,95.339996,91.239998,91.519997,86.184799,49503700
2/22/18,91.43,93.389999,91.309998,92.769997,87.361931,20365000
2/23/18,92.879997,93.489998,91.760002,92.889999,87.474937,12791500
2/26/18,92.900002,93.800003,92.220001,93.120003,87.691528,14699300
2/27/18,93.629997,93.720001,91.510002,91.519997,86.184799,13376100
2/28/18,92,92.099998,90,90.010002,84.762833,14143700
3/1/18,90.169998,90.18,87.709999,89.080002,83.887047,18909600
3/2/18,87.269997,88.900002,87.239998,88.769997,83.595108,19043400
3/5/18,88.139999,90.5,88.07,89.980003,84.734581,13383200
3/6/18,90.349998,90.5,88.629997,89.059998,83.86821,11054700
3/7/18,87.980003,88.529999,87.339996,87.739998,82.625153,11453000
3/8/18,87.769997,88.129997,87.339996,87.919998,83.288284,9588700
3/9/18,88.239998,88.720001,87.529999,88.720001,84.046135,9754400
3/12/18,88.699997,89.440002,87.879997,88.07,83.430389,8474000
3/13/18,88.389999,88.900002,87.980003,88.300003,83.648262,7173000
3/14/18,88.510002,88.989998,87.5,87.669998,83.05146,11040600
3/15/18,87.68,88.790001,85.900002,87.510002,82.899872,16615200
3/16/18,87.720001,90.089996,87.5,89.169998,84.472427,28396000
3/19/18,88.910004,89.080002,87.099998,87.449997,82.84304,12053400
3/20/18,87.860001,88.150002,87.370003,87.949997,83.316704,8258000
3/21/18,87.889999,89.68,87.68,88.18,83.534584,11836000
3/22/18,87.529999,88.269997,86.989998,87.139999,82.54937,12248200
3/23/18,87.349998,87.690002,85.279999,85.419998,80.919983,10125100
3/26/18,86.220001,87.690002,86.110001,87.5,82.890411,9199800
3/27/18,87.959999,88.040001,85.480003,86.050003,81.5168,6545800
3/28/18,86.260002,88.239998,86.190002,87.769997,83.146179,11576300
3/29/18,87.900002,89.339996,87.769997,88.970001,84.282967,9274600
4/2/18,88,88.239998,84.839996,85.550003,81.043144,19128900
4/3/18,86.25,86.949997,85.550003,86.800003,82.227295,9695500
4/4/18,85.599998,87.5,85.440002,87.220001,82.625168,6536600
4/5/18,87.599998,88.349998,87.050003,87.809998,83.184082,6380900
4/6/18,86.830002,87.900002,86.129997,86.690002,82.123085,6350000
4/9/18,86.849998,87.449997,86.239998,86.279999,81.734673,8368100
4/10/18,86.839996,87.099998,85.660004,86.449997,81.895729,9127400
4/11/18,86,86.860001,85.800003,85.910004,81.384186,6279000
4/12/18,86.190002,86.830002,85.410004,85.43,80.929466,6856300
4/13/18,85.889999,86.269997,85.190002,86.019997,81.488373,7559200
4/16/18,86.199997,87.650002,86.120003,86.839996,82.265175,7020700
4/17/18,87.480003,88.169998,87.410004,87.900002,83.269348,6801900
4/18/18,88.199997,88.559998,87.510002,87.57,82.956734,5854000
4/19/18,87.410004,88.040001,86.580002,87.889999,83.259872,6588300
4/20/18,87.870003,88.379997,86.669998,86.980003,82.397812,8324900
4/23/18,86.889999,87.080002,86.019997,86.099998,81.564163,7360500
4/24/18,86.769997,86.910004,85.57,86.529999,81.971512,8469700
4/25/18,86.32,87.699997,85.889999,87.169998,82.577797,6760400
4/26/18,87.169998,88.32,86.900002,87.940002,83.307236,5782500
4/27/18,87.870003,87.900002,87.080002,87.290001,82.691475,5651100
4/30/18,87.940002,89.660004,87.919998,88.459999,83.799828,8685900
5/1/18,87.669998,88.010002,86.349998,87.410004,82.805161,6957700
5/2/18,87.129997,87.25,86.160004,86.339996,81.791534,6083000
5/3/18,86.190002,86.290001,85.120003,86.230003,81.687332,6876100
5/4/18,86,88.099998,85.360001,87.529999,82.918831,6971500
5/7/18,87.489998,87.5,85.269997,85.470001,80.967354,10783600
5/8/18,85.519997,85.849998,84.919998,85.739998,81.223137,6551400
5/9/18,82.559998,83.68,82,83.059998,78.684311,32265200
5/10/18,82.639999,83.769997,82.010002,82.690002,78.827309,15857600
5/11/18,82.690002,83.519997,81.949997,83.379997,79.485077,9934800
5/14/18,83.889999,84.790001,83.650002,84.389999,80.447891,9499200
5/15/18,84.059998,84.879997,83.800003,84.519997,80.571815,9322900
5/16/18,84.870003,86.129997,84.739998,86.129997,82.106621,13733600
5/17/18,87.040001,87.589996,83.849998,84.489998,80.543221,29720700
5/18/18,84.239998,84.440002,83.489998,83.639999,79.732918,12043100
5/21/18,84.139999,84.540001,83.82,84.510002,80.562294,10715700
5/22/18,84.5,84.809998,83.290001,83.370003,79.475548,8067300
5/23/18,82.949997,83.019997,82.169998,83.010002,79.132362,9399200
5/24/18,83,83,81.779999,82.849998,78.979828,8576200
5/25/18,82.849998,83.339996,82.32,82.459999,78.608047,5913500
5/29/18,81.959999,82.519997,81.809998,82.400002,78.55085,8428200
5/30/18,82.449997,84.230003,82.260002,84.120003,80.190498,9314100
5/31/18,83.940002,84.309998,82.510002,82.540001,78.684311,11468700
6/1/18,83.040001,83.419998,82.849998,82.989998,79.113289,5237900
6/4/18,83.5,85.519997,83.300003,85.419998,81.429779,10922000
6/5/18,85.449997,85.470001,84.25,84.620003,80.667168,8281400
6/6/18,84.949997,85.150002,84.349998,84.559998,80.609947,7362800
6/7/18,84.779999,85.760002,84.690002,84.949997,80.981735,7705700
6/8/18,84.779999,85.190002,84.139999,84.360001,80.419296,7602400
6/11/18,84.410004,84.540001,83.790001,84.300003,80.362099,6252300
6/12/18,84.32,84.589996,83.470001,84.099998,80.17144,8061700
6/13/18,83.889999,84.370003,83.849998,84.089996,80.161903,6358400
6/14/18,84.220001,84.809998,83.669998,83.790001,79.875916,7517400
6/15/18,83.5,83.989998,83.059998,83.699997,79.790123,12503000
6/18/18,83.050003,83.57,82.82,83,79.122826,8502300
6/19/18,82.599998,83.620003,82.370003,83.610001,79.70433,9352500
6/20/18,83.709999,83.82,83.160004,83.610001,79.70433,7966600
6/21/18,83.400002,84.550003,82.900002,84.209999,80.276291,8092000
6/22/18,84.459999,84.849998,84.099998,84.82,80.857803,10813000
6/25/18,84.589996,86.599998,84.480003,86.470001,82.430733,15939500
6/26/18,86.529999,87.050003,85.760002,85.980003,81.963623,10126200
6/27/18,85.900002,87.489998,85.550003,86.889999,82.831123,10299700
6/28/18,86.849998,87.290001,85.690002,85.860001,81.849228,8467000
6/29/18,85.900002,86.199997,85.519997,85.650002,81.64904,8255600
7/2/18,85.650002,85.940002,83.400002,84,80.076103,8125100
7/3/18,84.089996,85.050003,84.089996,84.440002,80.49556,4396200
7/5/18,84.940002,85.580002,84.269997,84.57,80.619484,5367500
7/6/18,84.199997,84.870003,83.82,84.510002,80.562294,5613700
7/9/18,85,86.470001,84.769997,85.93,81.915947,6575400
7/10/18,85.93,87.330002,85.879997,87.209999,83.136169,6048400
7/11/18,87.059998,87.150002,86.389999,86.529999,82.48793,5595900
7/12/18,86.940002,87.410004,86.220001,86.519997,82.478401,4888600
7/13/18,86.519997,87.989998,86.5,87.699997,83.603271,6388600
7/16/18,87.620003,87.720001,86.830002,87.639999,83.546066,4447200
7/17/18,87.400002,88.699997,87.400002,88.190002,84.070381,5911500
7/18/18,88.330002,89.190002,87.940002,88.07,83.955994,5045500
7/19/18,87.860001,88.480003,87.410004,87.720001,83.622337,4883100
7/20/18,87.400002,88.169998,87.199997,88.059998,83.946457,4815100
7/23/18,87.650002,88.150002,87.379997,87.629997,83.536545,4150000
7/24/18,88.120003,88.5,87.610001,87.959999,83.85112,5589500
7/25/18,87.269997,88.019997,87.110001,87.900002,83.793938,5809100
7/26/18,88.5,89.43,88.18,88.230003,84.108528,6548300
7/27/18,88.639999,88.879997,88.029999,88.129997,84.013184,4679400
7/30/18,88,88.940002,87.889999,88.879997,84.728149,6010700
7/31/18,89,89.660004,88.800003,89.230003,85.061806,6708100
8/1/18,88.860001,89.129997,87.879997,88.239998,84.11805,5050000
8/2/18,87.940002,88.839996,87.620003,88.760002,84.61377,4306100
8/3/18,89.190002,90.279999,89,89.599998,85.41452,5747200
