Date,Open,High,Low,Close,Adj Close,Volume
8/6/18,89.309998,89.980003,89.129997,89.669998,85.481247,4651600
8/7/18,89.830002,90.360001,89.650002,89.769997,85.576584,4526700
8/8/18,89.970001,90.230003,89.370003,90.050003,85.843506,5041100
8/9/18,89.459999,89.629997,88.760002,89.010002,85.344902,4727900
8/10/18,88.699997,90.370003,88.650002,90.18,86.466736,8244900
8/13/18,90.199997,90.540001,89.370003,89.639999,85.948967,5879200
8/14/18,89.639999,91.120003,89.629997,90.849998,87.109138,5836800
8/15/18,90.25,90.410004,89.669998,90.220001,86.505081,8616900
8/16/18,100.110001,100.209999,97.910004,98.639999,94.578377,42631300
8/17/18,97.769997,99.669998,97.610001,97.849998,93.820915,16463300
8/20/18,97.669998,98.290001,95.949997,96,92.047081,12679300
8/21/18,95.959999,96.360001,95.360001,96.080002,92.123795,10531300
8/22/18,96.199997,96.849998,95.230003,95.669998,91.730675,7765700
8/23/18,95.5,95.860001,95.059998,95.18,91.260849,6096400
8/24/18,95.089996,95.660004,94.349998,94.949997,91.040321,8594300
8/27/18,95.260002,95.610001,94.290001,94.540001,90.647209,7040300
8/28/18,94.769997,96.349998,94.529999,96.07,92.114197,9983000
8/29/18,96.279999,96.830002,95.529999,95.639999,91.701912,7862800
8/30/18,95.5,96.5,95.449997,96.099998,92.142967,7058700
8/31/18,96.190002,96.440002,95.110001,95.860001,91.912857,6324700
9/4/18,95.800003,96.269997,95.239998,95.360001,91.433441,8280700
9/5/18,95.669998,96.830002,95.360001,96.620003,92.641556,9474600
9/6/18,96.529999,96.720001,96.010002,96.449997,92.478546,6150800
9/7/18,95.800003,96.480003,95.639999,95.830002,91.884094,6672400
9/10/18,96.110001,97.190002,96.089996,96.900002,92.910019,8332600
9/11/18,97.269997,97.660004,96.489998,96.639999,92.660736,6463500
9/12/18,96.260002,96.739998,95.93,95.970001,92.018333,5900000
9/13/18,95.32,95.620003,94.910004,95.120003,91.203308,7652900
9/14/18,94.529999,94.839996,94.349998,94.589996,90.695145,6319400
9/17/18,94.75,95.480003,94.370003,94.82,90.915672,5329800
9/18/18,94.459999,95.589996,94.150002,95.43,91.500557,6759800
9/19/18,95.57,95.889999,94.879997,95.239998,91.318375,5675100
9/20/18,95.349998,95.790001,94.949997,95.75,91.807388,5552300
9/21/18,95.919998,96.290001,95.629997,95.900002,91.951202,9530100
9/24/18,95.440002,96,94.860001,94.919998,91.011559,5337000
9/25/18,95.989998,96.519997,94.989998,95.099998,91.184143,6193200
9/26/18,95.099998,95.589996,94.519997,94.589996,90.695145,5918600
9/27/18,94.190002,94.959999,93.82,94.129997,90.254089,5363400
9/28/18,94.279999,94.370003,93.690002,93.910004,90.043152,6306300
10/1/18,94.290001,94.660004,94.040001,94.400002,90.51297,4994300
10/2/18,93.93,95.610001,93.849998,95.150002,91.232094,7754600
10/3/18,95.5,95.540001,94.040001,94.07,90.196564,6327400
10/4/18,94.07,94.5,93.199997,94.209999,90.330788,6045300
10/5/18,93.860001,94.190002,92.889999,93.309998,89.46785,6693400
10/8/18,93.25,94.93,93.019997,94.690002,90.791023,5762600
10/9/18,95.639999,97.739998,95.190002,97.080002,93.082619,11598900
10/10/18,96.599998,97.849998,95.699997,95.760002,91.816986,9002800
10/11/18,95.809998,96.290001,93.599998,93.919998,90.052742,9926500
10/12/18,94.760002,95.169998,93.669998,94.809998,90.906097,8553900
10/15/18,94.5,94.989998,93.82,93.82,89.956841,8305500
10/16/18,94.699997,96.07,94.339996,95.809998,91.864899,11241700
10/17/18,95.18,96.620003,94.900002,96.559998,92.584023,9539400
10/18/18,96.400002,97.25,95.739998,96.169998,92.210091,11398400
10/19/18,96,97.650002,96,97.150002,93.149727,8950700
10/22/18,97.339996,97.580002,96.739998,97.139999,93.140144,7122900
10/23/18,96.5,97.989998,96.110001,97.800003,93.772972,9405800
10/24/18,97.5,99.169998,97.279999,97.559998,93.542854,10364700
10/25/18,98.010002,99.480003,97,99.18,95.096161,10737100
10/26/18,98.809998,99.669998,98.019997,98.940002,94.866028,14925600
10/29/18,99.510002,101.730003,99.089996,99.800003,95.690613,12706100
10/30/18,100.209999,102.599998,100.059998,102.419998,98.202744,12708500
10/31/18,102.489998,102.489998,100.120003,100.279999,96.150841,12354900
11/1/18,99.959999,101.169998,99.720001,100.580002,96.438499,7735100
11/2/18,100.879997,101.57,100.309998,101.339996,97.167213,7303200
11/5/18,101.190002,103.169998,100.629997,102.910004,98.672562,7616800
11/6/18,102.540001,103.440002,102.050003,103.330002,99.075272,6368700
11/7/18,103.660004,104.470001,103.050003,104.32,100.024498,8672600
11/8/18,104.330002,105.260002,104.029999,104.879997,100.561432,5961400
11/9/18,105,105.900002,104.809998,105.559998,101.21344,8450400
11/12/18,105.5,106.209999,103.650002,103.870003,99.593025,8943100
11/13/18,103.669998,104.150002,102.540001,102.940002,98.701309,7956700
11/14/18,103,103.150002,101.010002,101.529999,97.349373,10481900
11/15/18,102.32,102.800003,98.620003,99.540001,95.441322,16082600
11/16/18,98.82,99.419998,96.919998,97.690002,93.667511,14235200
11/19/18,97.940002,98.25,96.43,96.779999,92.794975,9214400
11/20/18,94.980003,95.199997,93.599998,94.160004,90.282845,12620600
11/21/18,94.360001,94.919998,93.309998,94.169998,90.292442,9350900
11/23/18,94.129997,95.550003,94.129997,95.099998,91.184143,4890000
11/26/18,95.690002,96.07,94.739998,95.150002,91.232094,10034600
11/27/18,94.989998,95.540001,94.410004,95.040001,91.12661,9042300
11/28/18,95.449997,97.620003,95.050003,97.459999,93.446976,10070800
11/29/18,97.019997,97.830002,96.739998,97.290001,93.283966,6241300
11/30/18,97.400002,98.43,97.07,97.650002,93.62915,10664000
12/3/18,98.019997,99.589996,97.669998,98.75,94.683853,9082100
12/4/18,98.25,98.959999,95.610001,95.809998,91.864899,10426300
12/6/18,94.940002,95.410004,93.099998,94.769997,91.363594,10367200
12/7/18,94.5,95.129997,92.449997,93.190002,89.840401,8496500
12/10/18,93.559998,94.25,92.339996,93.940002,90.563438,7276900
12/11/18,94.25,94.489998,93.25,93.849998,90.476669,6452500
12/12/18,94.300003,94.300003,93.059998,93.110001,89.763283,9639200
12/13/18,93.25,93.68,92.43,92.959999,89.618668,8042300
12/14/18,92.050003,92.559998,91.57,91.849998,88.548553,11493600
12/17/18,91.220001,92.010002,90.160004,90.769997,87.50737,9001800
12/18/18,90.800003,91.260002,90.279999,91.080002,87.806244,9606700
12/19/18,91.290001,93,90.25,90.550003,87.295288,12231500
12/20/18,90.110001,90.110001,86.139999,87.279999,84.142815,16373800
12/21/18,86.870003,89.470001,86.800003,87.129997,83.998222,14921500
12/24/18,86.540001,87.57,85.779999,85.82,82.735306,6110300
12/26/18,86.419998,90.419998,86.300003,90.410004,87.160316,10028300
12/27/18,89.75,91.610001,88.440002,91.589996,88.297905,9881500
12/28/18,92.07,93.470001,91.650002,92.129997,88.818489,9874000
12/31/18,92.669998,93.389999,92.25,93.150002,89.801826,7005800
1/2/19,91.639999,93.650002,91.639999,93.339996,89.984993,8152700
1/3/19,93.209999,94.709999,92.699997,92.860001,89.522263,8277300
1/4/19,93.209999,93.660004,92.690002,93.440002,90.081413,8029100
1/7/19,93.620003,95.169998,93.18,94.540001,91.141884,7789700
1/8/19,95.059998,95.760002,93.910004,95.199997,91.778145,7200900
1/9/19,95.709999,96.139999,94.769997,94.889999,91.479294,6272300
1/10/19,93.879997,94.980003,93.120003,94.959999,91.546776,9396300
1/11/19,94.989998,95.290001,94.550003,94.839996,91.431076,5394600
1/14/19,94.480003,95.449997,94.279999,94.949997,91.537132,7085100
1/15/19,95.470001,96.599998,95.379997,96.25,92.790405,7058200
1/16/19,95.93,96.860001,95.830002,96.349998,92.88681,5410000
1/17/19,96.32,97.209999,96.160004,96.739998,93.262794,5614500
1/18/19,96.949997,98.199997,96.849998,97.730003,94.217216,6120600
1/22/19,97.150002,98.43,96.779999,97.489998,93.985832,8063200
1/23/19,98.870003,99.349998,97.529999,98.709999,95.161995,8345800
1/24/19,98.199997,98.459999,96.43,98.360001,94.82457,7609700
1/25/19,98.75,98.910004,96.75,96.940002,93.455612,7218200
1/28/19,96.529999,97.07,96.080002,97.059998,93.571289,5875800
1/29/19,96.769997,97.160004,96.510002,96.709999,93.233887,5253400
1/30/19,96.68,96.800003,94.260002,94.800003,91.392525,11849300
1/31/19,94.629997,96.870003,94.629997,95.830002,92.385506,14723000
2/1/19,95.919998,96,93.110001,93.860001,90.48632,12591900
2/4/19,93.860001,94.769997,93.349998,94.769997,91.363594,7268600
2/5/19,95.25,95.940002,95.019997,95.599998,92.163765,6099900
2/6/19,95.43,96.010002,95.220001,95.639999,92.202324,4264900
2/7/19,95.110001,96.82,95,96.730003,93.253159,7010100
2/8/19,96.339996,96.690002,95.139999,95.580002,92.144493,6169200
2/11/19,95.650002,96.349998,95.639999,96.199997,92.742195,5542800
2/12/19,96.82,97.169998,96.5,96.970001,93.48452,5881300
2/13/19,97.300003,98,97.089996,97.940002,94.41967,5458500
2/14/19,97.68,99.199997,97.019997,98.519997,94.978813,7200800
2/15/19,98.980003,100,98.860001,99.989998,96.395981,9481000
2/19/19,102.379997,104.18,102.07,102.199997,98.526535,20697300
2/20/19,101.809998,102.339996,98.650002,99.879997,96.289932,17631800
2/21/19,99.660004,99.919998,98.910004,99.389999,95.817551,6413200
2/22/19,99.82,100.160004,99.139999,99.550003,95.971779,8086900
2/25/19,100.120003,100.129997,99.050003,99.120003,95.557251,9235000
2/26/19,99.019997,99.059998,97.870003,98.690002,95.1427,8488100
2/27/19,98.120003,98.389999,97.589996,98.110001,94.583557,7902300
2/28/19,98.110001,99.470001,97.769997,98.989998,95.431915,11375900
3/1/19,99.470001,99.559998,97.120003,97.93,94.410027,10352500
3/4/19,98.120003,98.589996,97.370003,97.849998,94.332893,7683800
3/5/19,98.129997,99.190002,98.089996,98.339996,94.805283,6119300
3/6/19,98.269997,99,97.860001,98.260002,94.728157,4696600
3/7/19,97.709999,98.199997,97.239998,97.449997,93.947258,6126600
3/8/19,97.550003,98.419998,97,97.589996,94.082245,5659000
3/11/19,98.040001,98.580002,97.82,98.480003,94.940254,5345300
3/12/19,98.529999,98.739998,98.050003,98.370003,94.834206,5070500
3/13/19,98.699997,99.349998,98.389999,99.029999,95.470482,5482300
3/14/19,98.410004,98.43,97.589996,98.220001,95.199097,4925800
3/15/19,98.279999,98.510002,97.599998,98.419998,95.392944,14600000
3/18/19,98.300003,99.769997,98.260002,99.660004,96.59481,5770100
3/19/19,99.989998,100.489998,99.57,99.849998,96.778969,5414400
3/20/19,99.199997,99.550003,98.540001,98.639999,95.606178,6323100
3/21/19,98.25,99.129997,98.099998,99.059998,96.013252,6551000
3/22/19,98.580002,99.529999,97.940002,98.279999,95.25724,6708100
3/25/19,97.800003,98.620003,97.629997,98.169998,95.150627,5407400
3/26/19,98.360001,98.849998,98.029999,98.32,95.296021,4945900
3/27/19,98.139999,98.860001,95,97.209999,94.220146,8471200
3/28/19,97.589996,97.870003,96.529999,97.129997,94.142624,8054300
3/29/19,97.589996,97.669998,97.040001,97.529999,94.530312,7439900
4/1/19,97.970001,98.360001,97.559998,97.82,94.811394,8505800
4/2/19,97.760002,98.309998,96.900002,96.940002,93.958466,6274000
4/3/19,97.120003,97.400002,96.790001,97.190002,94.200783,5687500
4/4/19,97.25,98.279999,97.239998,98.110001,95.092476,4026300
4/5/19,98.25,99.199997,98.160004,98.830002,95.790337,4656000
4/8/19,98.449997,99.25,98.260002,99.230003,96.178032,5422400
4/9/19,98.800003,99.230003,98.150002,98.690002,95.654633,4367500
4/10/19,98.510002,99.720001,98.5,99.599998,96.536652,4091100
4/11/19,99.699997,100.830002,99.470001,100.800003,97.699753,5606900
4/12/19,101,102.019997,101,101.559998,98.436356,5162000
4/15/19,101.300003,102.910004,101.260002,102.43,99.279625,5111900
4/16/19,102.889999,103.389999,102.540001,102.93,99.764229,4828400
4/17/19,103,103.400002,102.410004,103.160004,99.98716,3729200
4/18/19,103.110001,103.800003,102.889999,103.18,100.006546,3727800
4/22/19,102.779999,103.540001,102.169998,102.370003,99.221458,5079400
4/23/19,102.529999,103.290001,101.940002,103.07,99.899918,5050800
4/24/19,103.139999,103.849998,103.089996,103.529999,100.345779,4697800
4/25/19,103.239998,104.150002,102.830002,103.519997,100.336082,3961100
4/26/19,100.449997,102.339996,99.660004,101.529999,98.407288,8107700
4/29/19,101.879997,102,100.779999,101.559998,98.436356,6379700
4/30/19,101.769997,102.919998,101.449997,102.839996,99.676994,6133600
5/1/19,102.769997,102.809998,101.279999,101.360001,98.242516,5337200
5/2/19,101.43,102.059998,100.239998,101.150002,98.038979,5007000
5/3/19,102.32,102.75,101.800003,102.080002,98.940384,5316900
5/6/19,100.75,102.550003,100.540001,102.459999,99.308685,4613700
5/7/19,101.800003,102.169998,100.760002,101.300003,98.184364,4575600
5/8/19,100.25,101.040001,99.860001,100.300003,97.215111,5882000
5/9/19,99.269997,99.940002,98.849998,99.540001,96.991005,6240100
5/10/19,99.760002,102.110001,99.699997,101.910004,99.300316,8742700
5/13/19,100.449997,101.150002,99.010002,99.889999,97.332039,7361500
5/14/19,100.139999,100.870003,99.889999,100.290001,97.721802,6353700
5/15/19,100.199997,100.360001,99.129997,99.879997,97.322296,6740300
5/16/19,102.830002,103.959999,100.839996,101.309998,98.715668,17122000
5/17/19,100.239998,101.949997,99.910004,100.860001,98.277214,12371300
5/20/19,100.389999,101.980003,100.25,101.519997,98.920296,7194100
5/21/19,101.510002,101.650002,100.400002,101.120003,98.530548,6889100
5/22/19,101.599998,102.43,101.059998,102.230003,99.612122,7340900
5/23/19,101.82,101.93,100.650002,101.860001,99.251595,6454600
5/24/19,102.18,102.889999,102.080002,102.669998,100.040848,4483200
5/28/19,102.559998,103.57,102.400002,102.419998,99.797256,10271700
5/29/19,102.110001,102.879997,101.470001,102.120003,99.504944,6520200
5/30/19,102.489998,103.489998,101.910004,102.190002,99.573143,5019600
5/31/19,101.349998,102.019997,100.599998,101.440002,98.842346,5927500
6/3/19,101.629997,102.68,101.400002,101.959999,99.349045,6614700
6/4/19,102.610001,102.650002,101.440002,102.559998,99.93367,5964900
6/5/19,102.75,104.779999,102.599998,104.419998,101.74604,6902900
6/6/19,104.489998,105.660004,104.199997,105.110001,102.418365,8063700
6/7/19,105.230003,106.360001,105.050003,106.059998,103.344048,6809400
6/10/19,106.480003,107.779999,106.370003,107.519997,104.766655,6325700
6/11/19,108,108.970001,107.75,107.940002,105.175903,6747300
6/12/19,107.919998,108.910004,107.919998,108.82,106.033371,4634500
6/13/19,109,109.580002,108.169998,108.650002,105.867714,5485000
6/14/19,108.779999,109.589996,108.459999,109.07,106.276978,4525900
6/17/19,109.120003,109.550003,108.260002,109.160004,106.36467,4147000
6/18/19,109.800003,109.959999,108.910004,109.650002,106.84211,4911200
6/19/19,109.800003,109.839996,108.870003,109.620003,106.812889,3924600
6/20/19,109.82,110.489998,109.279999,110.32,107.494949,5001500
6/21/19,110.339996,112.190002,110.260002,111.129997,108.28421,13178600
6/24/19,111.489998,112.220001,111.029999,111.239998,108.391388,6032800
6/25/19,110.879997,111.43,110.400002,110.720001,107.88472,6105000
6/26/19,110.849998,111.080002,110.099998,110.160004,107.339058,4161700
6/27/19,110.059998,110.510002,108.860001,110.099998,107.280586,5481300
6/28/19,110.550003,111.510002,110.239998,110.489998,107.660606,6506700
7/1/19,111.300003,111.970001,110.019997,110.620003,107.787277,5514700
7/2/19,110.830002,111.610001,110.339996,111.599998,108.742172,4062900
7/3/19,111.18,112.400002,111,112.32,109.443741,3207300
7/5/19,112,112.239998,111.209999,111.980003,109.11245,3579400
7/8/19,111.919998,112.93,111.699997,112.720001,109.833488,4715700
7/9/19,112.889999,113.379997,112.599998,112.879997,109.989395,5423400
7/10/19,113.120003,113.610001,112.389999,112.980003,110.086845,4579000
7/11/19,113.339996,113.940002,113.019997,113.919998,111.002769,3896600
7/12/19,114.089996,114.769997,113.620003,114.599998,111.665352,3743300
7/15/19,114.669998,115.080002,114.449997,114.980003,112.035614,3346000
7/16/19,115.330002,115.489998,114.040001,114.760002,111.821259,3488200
7/17/19,114.809998,115.169998,114.199997,114.599998,111.665352,2688500
7/18/19,114.349998,114.779999,113.739998,114.720001,111.782288,3224800
7/19/19,115,115.309998,113.860001,113.900002,110.983292,3796300
7/22/19,114.099998,114.339996,112.32,112.82,109.930939,4516900
7/23/19,113.120003,113.199997,111.57,112.089996,109.219627,5754200
7/24/19,112.029999,112.790001,111.57,112,109.131935,4177300
7/25/19,112.18,112.389999,111.660004,112.220001,109.346298,3851500
7/26/19,112.120003,113.339996,111.82,113.019997,110.125809,4729000
7/29/19,112.839996,112.980003,111.760002,112.269997,109.395027,3746600
7/30/19,112.059998,112.400002,111.669998,112.059998,109.190399,3035200
7/31/19,111.910004,112.339996,109.629997,110.379997,107.553413,6211300
8/1/19,110.32,112.169998,109.32,109.379997,106.579018,7455000
8/2/19,109.739998,110.139999,108.150002,109.400002,106.598511,5656700
8/5/19,108,108,105.589996,105.82,103.110184,7570000
8/6/19,106.190002,107.839996,105.589996,107.269997,104.523048,7016400
8/7/19,107.019997,108.639999,105.919998,108.199997,105.429245,7278500
8/8/19,108.010002,108.839996,107.769997,108.519997,106.261543,4374400
8/9/19,108.059998,108.459999,106.709999,107.279999,105.047348,4193500
8/12/19,106.720001,106.839996,104.839996,105.220001,103.030235,5305000
8/13/19,105.25,108.110001,104.849998,107.410004,105.17466,6675300
8/14/19,105.480003,108.059998,105.139999,106.199997,103.989822,9312800
8/15/19,112.529999,113.639999,110.160004,112.690002,110.344772,19812900
8/16/19,114.080002,114.93,112.059998,112.989998,110.638527,10965200
8/19/19,114.349998,114.779999,113.599998,113.809998,111.44146,7178100
8/20/19,113.860001,114.040001,112.010002,112.050003,109.718086,6112300
8/21/19,113.980003,114.07,111.879997,112.019997,109.688713,8156400
8/22/19,112.199997,112.790001,111.349998,111.910004,109.581001,5995400
8/23/19,111.620003,111.910004,110.129997,110.830002,108.523476,6236700
8/26/19,111.559998,112.269997,111.220001,111.989998,109.659332,5935700
8/27/19,112.419998,112.809998,111.510002,112.419998,110.080391,5733700
8/28/19,112.279999,113.080002,111.68,112.720001,110.374138,5371000
8/29/19,114.199997,114.589996,113.309998,114.080002,111.705841,5270500
8/30/19,115,115.379997,113.900002,114.260002,111.882095,5705300
9/3/19,113.68,115.309998,113.489998,114.639999,112.254181,5942700
9/4/19,115.690002,115.959999,114.82,115.910004,113.497765,5782900
9/5/19,117.669998,117.959999,115.269997,115.440002,113.037544,5826400
9/6/19,115.440002,115.75,114.620003,114.730003,112.342316,4346400
9/9/19,114.5,116.610001,114.400002,116.330002,113.909012,5973700
9/10/19,115.989998,116.959999,115.480003,116.050003,113.634842,4857400
9/11/19,116,116.699997,115.220001,116.019997,113.605461,5284100
9/12/19,116.650002,117.07,115.900002,116.919998,114.486732,4474300
9/13/19,117.160004,118.190002,116.949997,117.43,114.986122,5638600
9/16/19,116.540001,117.169998,115.379997,115.57,113.164825,6090300
9/17/19,115.32,116.690002,115.25,116.510002,114.085274,4604500
9/18/19,116.910004,117.230003,116.18,117.160004,114.721756,3956000
9/19/19,117.400002,117.809998,116.769997,117.110001,114.672783,3380600
9/20/19,117.349998,117.639999,116.800003,116.980003,114.545494,11332400
9/23/19,116.610001,118.410004,116.559998,117.620003,115.172173,5162500
9/24/19,118.25,119.860001,118.010002,118.400002,115.935928,7273100
9/25/19,118.470001,118.720001,117.809998,118.470001,116.004478,4613600
9/26/19,118.800003,119.550003,118.190002,118.300003,115.838013,3986900
9/27/19,119.209999,119.230003,117.75,118.449997,115.984901,3434700
9/30/19,118.669998,119.440002,118.559998,118.68,116.210098,3401400
10/1/19,118.849998,119.110001,117.720001,117.849998,115.397392,3729300
10/2/19,117.400002,117.550003,115.610001,116.120003,113.703392,5944500
10/3/19,115.879997,116.800003,114.580002,116.309998,113.889427,5206500
10/4/19,116.400002,118.300003,116.190002,118.160004,115.700928,4627000
10/7/19,118.099998,118.300003,116.879997,117.230003,114.790298,4695000
10/8/19,116.809998,118.669998,116.660004,117.580002,115.133003,5125100
10/9/19,118.18,119.300003,118.019997,118.93,116.45491,3903400
10/10/19,118.900002,119.879997,118.599998,119.610001,117.120758,4341500
10/11/19,119.919998,120.709999,118.720001,120.239998,117.737648,6127900
10/14/19,119.849998,120.459999,119.099998,119.169998,116.689919,4573300
10/15/19,119.330002,119.989998,118.870003,119.529999,117.042419,4516700
10/16/19,119.309998,120.110001,119.099998,119.419998,116.934715,3781600
10/17/19,119.669998,120.25,119.360001,119.839996,117.34597,3910900
10/18/19,120.449997,120.599998,119.129997,119.139999,116.660545,5592300
10/21/19,119.300003,119.830002,118.82,119.739998,117.248039,3410100
10/22/19,119.75,120.169998,119.389999,119.580002,117.091377,2544700
10/23/19,119.169998,119.849998,118.690002,119.349998,116.866165,2840000
10/24/19,119.150002,119.57,118.510002,119.099998,116.621368,2900300
10/25/19,119,119.330002,118.199997,119.040001,116.562614,2564100
10/28/19,119.25,119.699997,118.529999,119.220001,116.738876,3404300
10/29/19,118.5,118.730003,117.080002,117.150002,114.711945,4791100
10/30/19,117.18,118.370003,117.050003,118.099998,115.642181,2996000
10/31/19,117.93,118.279999,116.830002,117.260002,114.819672,4881300
