Date,Close,Volume,100_MA
2017-09-05,67.160004,17649500,64.30259996999992
2017-09-06,67.32,11849400,64.3953999599999
2017-09-07,66.059998,20307800,64.4660999199999
2017-09-08,66.16999799999999,13438000,64.5435999199999
2017-09-11,67.709999,17287000,64.64339990999991
2017-09-12,68.790001,15495400,64.74719991999991
2017-09-13,69.389999,17467300,64.86389989999992
2017-09-14,69.239998,15022100,64.96189988999991
2017-09-15,69.040001,18360900,65.05019990999992
2017-09-18,70.599998,18027800,65.15519990999992
2017-09-19,71.150002,15466000,65.27279993999993
2017-09-20,71.459999,19788100,65.39619993999992
2017-09-21,71.760002,11509200,65.51919996999993
2017-09-22,71.400002,10446600,65.63609999999993
2017-09-25,70.839996,10762800,65.74209993999993
2017-09-26,70.940002,11553800,65.84939996999994
2017-09-27,72.279999,18092200,65.96979993999994
2017-09-28,72.650002,13845900,66.09129995999994
2017-09-29,72.739998,12777300,66.21639993999995
2017-10-02,73.800003,13386300,66.35069997999996
2017-10-03,74.129997,11925100,66.48499993999995
2017-10-04,74.059998,12904100,66.61489991999996
2017-10-05,75.720001,19701200,66.75789994999995
2017-10-06,75.639999,16119900,66.88939991999995
2017-10-09,75.389999,12830800,67.04349990999995
2017-10-10,75.18,13866600,67.19449988999995
2017-10-11,74.940002,18597900,67.33289992999995
2017-10-12,72.370003,40166300,67.44599994999996
2017-10-13,72.110001,30907300,67.54999996999996
2017-10-16,71.769997,21169200,67.64499993999996
2017-10-17,72.190002,15743800,67.74739994999996
2017-10-18,73.120003,15126700,67.85789997999997
2017-10-19,72.879997,12322700,67.97029995999996
2017-10-20,73.529999,15634600,68.10019993999997
2017-10-23,73.529999,10821500,68.22469990999997
2017-10-24,74.239998,15260200,68.35599987999997
2017-10-25,73.620003,17188100,68.47969990999997
2017-10-26,73.790001,13213100,68.60749993999998
2017-10-27,73.870003,11309900,68.72739995999997
2017-10-30,73.779999,10556900,68.83309995999998
2017-10-31,73.5,11733500,68.92359998999999
2017-11-01,74.029999,11361900,69.02069997999999
2017-11-02,74.739998,12997500,69.12119993999998
2017-11-03,74.050003,10692600,69.21449996
2017-11-06,73.800003,12636600,69.31150001
2017-11-07,72.709999,17255700,69.39970001
2017-11-08,72.339996,18710600,69.47829994
2017-11-09,72.43,15496600,69.56349994
2017-11-10,72.25,12853100,69.64769992000001
2017-11-13,71.989998,13500600,69.73139991000001
2017-11-14,71.529999,13188900,69.81259990000001
2017-11-15,71.730003,17541800,69.89209994000001
2017-11-16,71.66999799999999,12415600,69.96649989000001
2017-11-17,71.33000200000001,11813000,70.02799991
2017-11-20,72.050003,10000000,70.07869991000001
2017-11-21,72.379997,9632100,70.13369991000002
2017-11-22,72.260002,9146200,70.17369991000001
2017-11-24,72.019997,4676100,70.20939991000002
2017-11-27,71.389999,12615200,70.24699993000002
2017-11-28,73.699997,18048300,70.30489986000002
2017-11-29,75.040001,21876400,70.37879985000001
2017-11-30,75.5,23179600,70.46559985000002
2017-12-01,75.510002,18269800,70.55149989000002
2017-12-04,77.099998,23151400,70.6522999
2017-12-05,76.540001,16045900,70.75049990000001
2017-12-06,75.440002,16612500,70.83659990000002
2017-12-07,74.980003,19173400,70.91749994000001
2017-12-08,75.709999,12460900,71.00759996000002
2017-12-11,75.849998,10461700,71.10249993000001
2017-12-12,76.150002,18381900,71.20399995000001
2017-12-13,75.139999,20231600,71.29439996000002
2017-12-14,73.91999799999999,24778500,71.35329995000002
2017-12-15,74.769997,37121100,71.42119989000003
2017-12-18,75.66999799999999,16449300,71.50189989000003
2017-12-19,74.699997,17655100,71.57459986000002
2017-12-20,74.660004,17644000,71.63669993000003
2017-12-21,75.82,14085700,71.69889995000003
2017-12-22,75.489998,12006600,71.75959995000002
2017-12-26,74.779999,10882100,71.82609997000003
2017-12-27,74.889999,10845100,71.88519993000004
2017-12-28,75.08000200000001,8759800,71.94559994000002
2017-12-29,74.410004,10074900,72.00090001000004
2018-01-02,74.360001,15819800,72.06020002000002
2018-01-03,74.589996,14657900,72.13389997000003
2018-01-04,75.510002,16864900,72.22099996000003
2018-01-05,75.410004,15300500,72.29620001000004
2018-01-08,74.529999,14215700,72.36179999000004
2018-01-09,75.309998,14209500,72.43779998000004
2018-01-10,75.650002,14008000,72.52830002000005
2018-01-11,75.559998,15459900,72.61809998000004
2018-01-12,76.839996,16946700,72.72699997000004
2018-01-16,77.110001,26181400,72.82960000000004
2018-01-17,77.470001,20958400,72.93199998000004
2018-01-18,77.389999,15420800,73.02899995000004
2018-01-19,78.300003,17814000,73.13350000000005
2018-01-22,78.589996,11561100,73.24129998000005
2018-01-23,78.550003,10080000,73.35199998000006
2018-01-24,79.449997,18108600,73.46639993000005
2018-01-25,79.440002,16178800,73.58049996000005
2018-01-26,80.08000200000001,12807800,73.69549996000005
2018-01-29,79.959999,14611100,73.82349991000005
2018-01-30,78.620003,15816900,73.93649994000005
2018-01-31,78.480003,16266300,74.06069999000005
2018-02-01,79.199997,12437200,74.19099998000004
2018-02-02,77.019997,18561200,74.28409996000005
2018-02-05,73.269997,31087800,74.32889992000005
2018-02-06,74.82,32116700,74.38319993000005
2018-02-07,74.989998,18908400,74.44069993000005
2018-02-08,71.870003,24941100,74.46899995000004
2018-02-09,73.68,26616500,74.49979997000005
2018-02-12,74.760002,16677700,74.53589997000005
2018-02-13,75.18,11749100,74.57309998000005
2018-02-14,76.709999,16261300,74.62259995000005
2018-02-15,77.08000200000001,11066400,74.67939995000005
2018-02-16,76.82,11644900,74.73919999000005
2018-02-20,76.459999,12040900,74.79439996000004
2018-02-21,77.0,15888800,74.84159997000003
2018-02-22,76.269997,16049500,74.87779992000003
2018-02-23,77.08000200000001,12481200,74.92119996000002
2018-02-26,77.650002,17288300,74.95969995000003
2018-02-27,76.379997,19977200,74.98219995000004
2018-02-28,75.489998,19329900,74.99649995000003
2018-03-01,73.660004,23803200,74.97589998000004
2018-03-02,73.68,21061200,74.95629999000005
2018-03-05,74.41999799999999,16814600,74.94659998000004
2018-03-06,74.059998,14891200,74.93539996000004
2018-03-07,73.91999799999999,14654900,74.92519992000004
2018-03-08,74.110001,10878600,74.94259990000005
2018-03-09,76.110001,15939200,74.98259990000004
2018-03-12,76.019997,13398200,75.02509990000004
2018-03-13,74.910004,12636600,75.05229992000004
2018-03-14,73.470001,18485700,75.05579990000004
2018-03-15,73.339996,13334000,75.06039989000004
2018-03-16,73.470001,33033700,75.05979991000002
2018-03-19,72.699997,15131400,75.05149989000002
2018-03-20,72.91999799999999,13113500,75.03829989000002
2018-03-21,73.32,16374700,75.03529986000002
2018-03-22,70.309998,27652300,75.00049983000002
2018-03-23,67.900002,31458900,74.94079982000002
2018-03-26,69.779999,19156100,74.90079982000002
2018-03-27,68.279999,21610800,74.84859981000002
2018-03-28,68.260002,21712000,74.79089984000002
2018-03-29,67.5,22621300,74.71849986000002
2018-04-02,67.709999,29975600,74.65509982000002
2018-04-03,68.480003,18822600,74.60189982000001
2018-04-04,69.309998,15651300,74.56789981000001
2018-04-05,70.220001,16120700,74.54669986
2018-04-06,68.599998,21543500,74.50839984
2018-04-09,69.440002,17036500,74.48029986
2018-04-10,70.510002,16022300,74.4654999
2018-04-11,69.889999,15645500,74.44909990000001
2018-04-12,72.129997,24488100,74.45309984000001
2018-04-13,71.010002,31356000,74.44649988
2018-04-16,70.07,18877000,74.43389986
2018-04-17,69.739998,18233400,74.41079981
2018-04-18,68.980003,15382900,74.37679987
2018-04-19,70.279999,15531600,74.35699984
2018-04-20,70.0,17629900,74.33679987
2018-04-23,69.480003,11596400,74.31769990999999
2018-04-24,69.120003,16233700,74.27189996999999
2018-04-25,69.360001,16059700,74.21509997
2018-04-26,69.18,13829700,74.15189996999999
2018-04-27,68.989998,10420100,74.08669993
2018-04-30,68.269997,12237900,73.99839992
2018-05-01,68.25,11602700,73.91549991
2018-05-02,67.989998,15287300,73.84099986999999
2018-05-03,67.940002,16325500,73.77059986
2018-05-04,67.940002,12512000,73.69289989
2018-05-07,68.5,11801800,73.61939991000001
2018-05-08,71.0,23603200,73.56789989
2018-05-09,71.949997,15900700,73.53599987000001
2018-05-10,72.57,11488900,73.52249989
2018-05-11,72.860001,11531400,73.50339993
2018-05-14,72.620003,12615500,73.47289998
2018-05-15,72.68,12483300,73.45270001
2018-05-16,71.949997,11796000,73.42559994
2018-05-17,71.559998,14876000,73.38299991999999
2018-05-18,69.959999,16160700,73.32769993
2018-05-21,70.43,9798500,73.28419994
2018-05-22,71.08000200000001,14147100,73.24609996999999
2018-05-23,70.239998,13626700,73.19769992999998
2018-05-24,69.309998,16553700,73.14669986999998
2018-05-25,68.440002,16008700,73.08749987999998
2018-05-29,65.709999,37721400,72.99869990999998
2018-05-30,66.68,19040500,72.91039989
2018-05-31,66.690002,22633000,72.82319987
2018-06-01,67.279999,14914400,72.75069986999999
2018-06-04,67.339996,10468900,72.67099984999999
2018-06-05,66.760002,14072700,72.58209984999999
2018-06-06,68.230003,14862400,72.50879989999999
2018-06-07,68.449997,16505300,72.42489990999998
2018-06-08,68.470001,11609500,72.33849990999998
2018-06-11,68.110001,13941500,72.24489990999999
2018-06-12,67.610001,13737100,72.14709992999998
2018-06-13,67.290001,17531500,72.03699990999999
2018-06-14,66.160004,24035400,71.91269999
2018-06-15,66.339996,29314800,71.79059991999999
2018-06-18,66.75,13680800,71.66359994999999
2018-06-19,66.779999,16892800,71.53699991999999
2018-06-20,67.379997,16697100,71.40999987
2018-06-21,67.629997,16545800,71.28669984999999
2018-06-22,67.199997,16059900,71.17249978999999
2018-06-25,65.75,21426600,71.04519976
2018-06-26,66.309998,22613700,70.91629977
2018-06-27,65.459999,20917500,70.80069979
2018-06-28,66.879997,19860100,70.73679978999999
2018-06-29,66.91999799999999,24193900,70.65779977
2018-07-02,67.160004,12699100,70.57949982999999
2018-07-03,66.059998,12346000,70.52139978
2018-07-05,66.559998,12359000,70.45019975999999
2018-07-06,67.139999,13174900,70.37399972999998
2018-07-09,68.940002,15148500,70.31159974999998
2018-07-10,68.230003,17057700,70.22679978999999
2018-07-11,67.910004,13262800,70.13509980999999
2018-07-12,68.510002,13345200,70.05199983
2018-07-13,67.0,34054000,69.95739984
2018-07-16,69.459999,26659900,69.88199983
2018-07-17,69.349998,17262800,69.81279983999998
2018-07-18,69.849998,16321200,69.7404998
2018-07-19,68.989998,14833900,69.65389975999999
2018-07-20,69.220001,12017500,69.58229979999999
2018-07-23,70.209999,15764000,69.52949980999998
2018-07-24,71.07,21883800,69.50359976999998
2018-07-25,71.720001,14232700,69.48399977999996
2018-07-26,71.339996,11169200,69.45319975999996
2018-07-27,71.690002,11194100,69.42949979999997
2018-07-30,72.290001,16339100,69.41319982999997
2018-07-31,71.889999,13608100,69.39099980999997
2018-08-01,71.93,13612200,69.34919979999997
2018-08-02,71.839996,13248600,69.30739978999996
2018-08-03,72.389999,13680000,69.28219973999995
2018-08-06,72.400002,10121400,69.27149974999996
2018-08-07,72.410004,12991100,69.26219982999997
2018-08-08,72.889999,10178900,69.25639980999998
2018-08-09,71.980003,11044200,69.24919986999997
2018-08-10,70.260002,20240100,69.22259990999997
2018-08-13,69.160004,16926100,69.18099994999997
2018-08-14,70.010002,12668200,69.17799998999998
2018-08-15,68.650002,18952300,69.18549998999998
2018-08-16,69.559998,13439600,69.18329997999997
2018-08-17,69.66999799999999,10329600,69.19719996999997
2018-08-20,70.529999,11233300,69.21989993999998
2018-08-21,71.239998,12261100,69.25729991999998
2018-08-22,71.120003,7297600,69.29139995999998
2018-08-23,70.809998,8310000,69.31469990999999
2018-08-24,70.66999799999999,8760000,69.32829990999998
2018-08-27,72.389999,13545300,69.34999988999999
2018-08-28,72.379997,9688600,69.38779987999999
2018-08-29,72.529999,7146800,69.41869985
2018-08-30,71.459999,13197700,69.42819981999999
2018-08-31,71.239998,11898200,69.44169980999999
2018-09-04,71.400002,10108500,69.43439986
2018-09-05,71.16999799999999,13138100,69.43599981999999
2018-09-06,70.110001,15207100,69.43639983
2018-09-07,69.639999,15180600,69.43539984
2018-09-10,69.629997,12353600,69.44189978
2018-09-11,69.43,12650000,69.43339979000001
2018-09-12,70.510002,17434900,69.43849981
2018-09-13,70.150002,13569000,69.44519980000001
2018-09-14,70.540001,9653300,69.45939978000001
2018-09-17,70.879997,11323000,69.47459974000002
2018-09-18,71.360001,11457100,69.49639975000001
2018-09-19,73.720001,21766100,69.54369978000001
2018-09-20,74.790001,23550500,69.60889982
2018-09-21,74.150002,28874700,69.66789984
2018-09-24,73.839996,14023100,69.72639982000001
2018-09-25,73.510002,12324300,69.78209982
2018-09-26,72.449997,15060000,69.82719977
2018-09-27,72.949997,11420600,69.87169974
2018-09-28,71.739998,14341900,69.87909972
2018-10-01,71.93,11263700,69.87889975
2018-10-02,71.800003,12746900,69.87119978000001
2018-10-03,72.360001,11977900,69.86619978
2018-10-04,72.620003,18956800,69.86619978
2018-10-05,72.41999799999999,11481400,69.86359976
2018-10-08,72.589996,11958200,69.86999975
2018-10-09,71.889999,15654500,69.87329976000001
2018-10-10,69.949997,23679600,69.87319974
2018-10-11,68.379997,28890800,69.85269971000001
2018-10-12,69.839996,29024200,69.84029965
2018-10-15,69.209999,17661300,69.82999966
2018-10-16,69.709999,15453500,69.83399967
2018-10-17,69.839996,16774200,69.84799961
2018-10-18,68.620003,18168500,69.87709965
2018-10-19,68.860001,16721900,69.89889966
2018-10-22,66.589996,17890900,69.89789959999999
2018-10-23,65.730003,32809200,69.88239963999999
2018-10-24,63.799999,23420600,69.84699966999999
2018-10-25,64.970001,19510300,69.82909965999998
2018-10-26,64.209999,24066300,69.78889961999998
2018-10-29,64.349998,20036800,69.74789962999998
2018-10-30,64.529999,19951900,69.70849960999999
2018-10-31,65.459999,20450300,69.68199958999999
2018-11-01,65.83000200000001,17744100,69.66419959999999
2018-11-02,65.91999799999999,21214800,69.65049956999998
2018-11-05,67.300003,14823900,69.66189955999998
2018-11-06,66.68,17049600,69.66529959999998
2018-11-07,68.260002,15529300,69.68039961999999
2018-11-08,67.779999,18908100,69.69039962
2018-11-09,65.760002,27125800,69.67419967
2018-11-12,64.209999,16424200,69.63999968999998
2018-11-13,64.779999,14121300,69.61579970999999
2018-11-14,63.5,19754600,69.59329971
2018-11-15,64.599998,19202300,69.57619971
2018-11-16,64.949997,15995200,69.57109969
2018-11-19,64.620003,12227400,69.54849974999999
2018-11-20,62.529999,21024000,69.50459975999999
2018-11-21,62.869999,12380200,69.46169970999999
2018-11-23,61.75,7316500,69.41859972999998
2018-11-26,63.73,19065100,69.39029974999998
2018-11-27,63.459998999999996,12867900,69.35349974999998
2018-11-28,65.58000200000001,17719000,69.31989974999998
2018-11-29,64.900002,12914200,69.28659973999999
2018-11-30,64.790001,14207800,69.25539970999998
2018-12-03,65.160004,14255500,69.22189972999999
2018-12-04,62.259997999999996,27104500,69.17449970999998
2018-12-06,60.060001,37802600,69.08049972999999
2018-12-07,58.349998,24282100,68.97049972999999
2018-12-10,57.07,30695800,68.84269974999998
2018-12-11,56.220001,23712500,68.71499977999999
2018-12-12,55.98,24941600,68.58259976999997
2018-12-13,55.77,27670700,68.43819977999999
2018-12-14,55.02,22839300,68.27769977999999
2018-12-17,54.25,26212500,68.10299977
2018-12-18,53.93,27302000,67.92889981
2018-12-19,52.82,31483100,67.74019978999999
2018-12-20,52.27,39800000,67.53999978
2018-12-21,50.240002000000004,52323000,67.32349981
2018-12-24,49.259997999999996,21970800,67.09679979
2018-12-26,51.439999,32005600,66.89279982000001
2018-12-27,51.77,28573400,66.68659983000002
2018-12-28,51.830002,23176900,66.48089983000001
2018-12-31,52.060001,19317500,66.2773998
2019-01-02,53.529999,21646300,66.08379980000001
2019-01-03,52.560001,21183000,65.88959978000001
2019-01-04,55.130001,24205100,65.73829977000001
2019-01-07,55.610001000000004,20634100,65.60279974000001
2019-01-08,55.459998999999996,18840100,65.45729971
2019-01-09,56.380001,19359100,65.33459970000001
2019-01-10,56.439999,16910000,65.20339971000001
2019-01-11,56.689999,23087500,65.07359972
2019-01-14,58.93,34783400,64.95759973000001
2019-01-15,61.380001,42694200,64.85899976000002
2019-01-16,62.189999,27628900,64.76969972000002
2019-01-17,62.470001,22728900,64.68629975000002
2019-01-18,63.119999,19947300,64.61079976
2019-01-22,61.849998,24608700,64.50539975000001
2019-01-23,62.130001,16819800,64.40289979
2019-01-24,62.709998999999996,14962200,64.30469979
2019-01-25,64.019997,15827200,64.23029977000002
2019-01-28,63.849998,12683500,64.15639977000001
2019-01-29,63.209998999999996,13472000,64.07449974000001
2019-01-30,64.220001,15929600,64.00499977
2019-01-31,64.459999,19442600,63.94849974999999
2019-02-01,63.669998,16991700,63.888799739999996
2019-02-04,64.059998,11515500,63.833099749999995
2019-02-05,63.810001,13310900,63.776899759999985
2019-02-06,63.889998999999996,13774300,63.71069972999999
2019-02-07,62.810001,17922400,63.63729971999998
2019-02-08,62.009997999999996,15770800,63.55199968999998
2019-02-11,61.610001000000004,14614100,63.459299729999984
2019-02-12,62.669998,14347400,63.37239969999999
2019-02-13,63.040001000000004,10710500,63.265599699999996
2019-02-14,62.419998,12855300,63.141899669999994
2019-02-15,64.269997,17908900,63.04309961999999
2019-02-19,64.379997,11013900,62.94849962999999
2019-02-20,64.639999,10545000,62.859799599999995
2019-02-21,64.32,10696100,62.77849963
2019-02-22,64.139999,14003800,62.690399649999996
2019-02-25,64.529999,12853000,62.618299660000005
2019-02-26,64.120003,12912800,62.54019969
2019-02-27,64.400002,13495700,62.46619968
2019-02-28,63.98,14209300,62.38239967
2019-03-01,64.470001,14376000,62.30089964999999
2019-03-04,63.75,15786600,62.21419966999999
2019-03-05,62.93,18754900,62.11759970999999
2019-03-06,62.509997999999996,12711200,62.02379969999999
2019-03-07,61.900002,15788900,61.943299749999994
2019-03-08,62.060001,14304400,61.880099789999996
2019-03-11,62.310001,14167600,61.804799839999994
2019-03-12,62.810001,14772000,61.740799859999996
2019-03-13,63.650002,13781100,61.680199890000004
2019-03-14,64.110001,12193600,61.62289994
2019-03-15,65.190002,37840300,61.58859993000001
2019-03-18,65.93,15601100,61.559299920000015
2019-03-19,65.629997,12723600,61.54969993000002
2019-03-20,64.300003,17494000,61.53539993000002
2019-03-21,63.91,18638300,61.53649994000002
2019-03-22,60.98,27527400,61.49659993000002
2019-03-25,60.330002,20899300,61.45779996000002
2019-03-26,61.220001,14740300,61.42649999000002
2019-03-27,60.73,16359600,61.388500000000015
2019-03-28,61.98,12081000,61.35370001000001
2019-03-29,62.220001,13406300,61.31760000000001
2019-04-01,64.360001,17736300,61.30200003000001
2019-04-02,64.41999799999999,9915800,61.27319998000001
2019-04-03,65.059998,11560800,61.25699996
2019-04-04,65.82,11915700,61.23259994
2019-04-05,65.550003,11062400,61.21029998
2019-04-08,66.07,10466400,61.21339996
2019-04-09,65.199997,10221000,61.22329994
2019-04-10,65.519997,12293300,61.23069992
2019-04-11,65.910004,11358700,61.25479996
2019-04-12,67.41999799999999,19238700,61.282999960000005
2019-04-15,67.379997,19493900,61.30729996000001
2019-04-16,69.309998,18635700,61.354199910000006
2019-04-17,70.349998,20509000,61.4323999
2019-04-18,69.66999799999999,13513800,61.50039989000001
2019-04-22,69.089996,13195600,61.57379985000001
2019-04-23,69.199997,13205000,61.62849982000001
2019-04-24,68.83000200000001,9699900,61.68219985
2019-04-25,68.730003,8913600,61.713699860000006
2019-04-26,69.510002,10692700,61.75979986
2019-04-29,71.029999,16491400,61.82219984
2019-04-30,70.699997,11122000,61.877599769999996
2019-05-01,69.959999,13261700,61.95459977999999
2019-05-02,70.360001,12186700,62.05759977999999
2019-05-03,70.66999799999999,11486700,62.18079978
2019-05-06,70.410004,12004000,62.314199820000006
2019-05-07,68.160004,17673400,62.43359985000001
