Date,Close,Volume,100_MA
2019-05-08,68.220001,9470500,62.555999860000014
2019-05-09,67.629997,16994200,62.674599830000005
2019-05-10,67.900002,12318700,62.803399850000005
2019-05-13,64.379997,23494400,62.904699820000005
2019-05-14,65.260002,15096400,63.01799984
2019-05-15,64.870003,14570900,63.138499870000004
2019-05-16,65.980003,10573100,63.275599899999996
2019-05-17,65.07,11503500,63.42389987999999
2019-05-20,64.959999,11605900,63.58089988999998
2019-05-21,66.08000200000001,11051500,63.72729991999998
2019-05-22,64.660004,12564900,63.85619995999998
2019-05-23,63.900002,15042200,63.97689995999998
2019-05-24,64.389999,9715400,64.10019993999998
2019-05-28,63.790001000000004,14727400,64.20279995999998
2019-05-29,63.709998999999996,13836300,64.31429993999998
2019-05-30,63.610001000000004,13570900,64.39909993999999
2019-05-31,62.150002,19968900,64.46449994999998
2019-06-03,62.610001000000004,19636800,64.53599996999998
2019-06-04,65.879997,17743100,64.63099992999997
2019-06-05,65.779999,12536300,64.72439992999998
2019-06-06,66.470001,10868900,64.82219994999997
2019-06-07,65.690002,11674200,64.88979996999997
2019-06-10,67.120003,10994700,64.94719998999997
2019-06-11,67.879997,9800900,65.00409996999997
2019-06-12,66.809998,9877700,65.04749993999997
2019-06-13,67.08000200000001,9453600,65.08709996999997
2019-06-14,67.480003,8901900,65.14340001999997
2019-06-17,66.540001,8135900,65.18750001999997
2019-06-18,67.980003,12199100,65.24020005999996
2019-06-19,67.589996,12334800,65.27590004999996
2019-06-20,68.099998,15557100,65.31840004999997
2019-06-21,67.970001,19502500,65.36600006999997
2019-06-24,67.410004,11223700,65.39790009999997
2019-06-25,66.540001,14205600,65.41870011999998
2019-06-26,67.220001,13654100,65.45420014999996
2019-06-27,68.150002,11989100,65.49510018999997
2019-06-28,70.029999,20388700,65.55730016999998
2019-07-01,70.739998,13596400,65.62580015999998
2019-07-02,70.440002,10272200,65.70210016999998
2019-07-03,70.849998,7632400,65.79050016999997
2019-07-05,71.400002,9107300,65.88840017999998
2019-07-08,71.129997,10196000,65.97300016999998
2019-07-09,71.559998,9477700,66.05820013999997
2019-07-10,71.129997,12153200,66.14530012999997
2019-07-11,71.610001,10739400,66.21870016999996
2019-07-12,71.769997,15355700,66.29260016999997
2019-07-15,71.709999,23365800,66.36330016999996
2019-07-16,71.32,16516600,66.43330016999997
2019-07-17,70.82,12278200,66.50010017999996
2019-07-18,71.790001,13409900,66.57270019999996
2019-07-19,70.91999799999999,11184600,66.64070014999997
2019-07-22,71.110001,7930600,66.70780013999996
2019-07-23,71.989998,11804300,66.78790011999996
2019-07-24,73.010002,12512900,66.87330012999998
2019-07-25,71.389999,15698300,66.94970011999997
2019-07-26,72.160004,10625900,67.04200015999997
2019-07-29,71.760002,8561200,67.13450019999996
2019-07-30,71.709999,9208300,67.23260016999996
2019-07-31,71.160004,13617300,67.32360019999996
2019-08-01,68.349998,22571000,67.38400016999996
2019-08-02,67.610001,14771400,67.43200016999997
2019-08-05,65.18,21144800,67.44730014999996
2019-08-06,66.25,12411500,67.46870013999997
2019-08-07,65.139999,18418300,67.46820010999996
2019-08-08,66.739998,13577900,67.47630008999995
2019-08-09,66.050003,13604600,67.48050014999995
2019-08-12,64.239998,12555100,67.47990009999995
2019-08-13,64.83000200000001,19056700,67.48910011999996
2019-08-14,61.41,29370700,67.49340011999996
2019-08-15,61.32,16340400,67.50330009999996
2019-08-16,63.48,16450700,67.52590008999996
2019-08-19,64.309998,13312700,67.56170006999996
2019-08-20,63.419998,9815800,67.57610004999997
2019-08-21,63.25,14692900,67.58640003999997
2019-08-22,63.91,9718500,67.58190002999997
2019-08-23,61.950001,17997900,67.55720005999997
2019-08-26,62.720001,10628800,67.53380008999997
2019-08-27,61.66,17219300,67.49220008999997
2019-08-28,62.360001000000004,12343500,67.46030006999996
2019-08-29,63.900002,11478200,67.43860008999997
2019-08-30,64.349998,11844600,67.43010009999998
2019-09-03,63.419998,11991500,67.40910010999997
2019-09-04,64.279999,9689800,67.39280005999997
2019-09-05,66.339996,14723500,67.38200003999997
2019-09-06,65.970001,10476000,67.36790007999997
2019-09-09,68.790001,20193300,67.36270010999996
2019-09-10,68.980003,18146200,67.34900015999997
2019-09-11,68.900002,11858800,67.34130019999996
2019-09-12,69.300003,15528700,67.34340026999998
2019-09-13,70.389999,14313100,67.35530028999997
2019-09-16,69.83000200000001,12063700,67.36530028999998
2019-09-17,69.480003,10916900,67.37280028999997
2019-09-18,70.089996,11234500,67.37860022999998
2019-09-19,69.730003,10069100,67.36560026999997
2019-09-20,69.349998,26002100,67.35210027999997
2019-09-23,69.550003,9546300,67.34800031999997
2019-09-24,67.900002,16801900,67.32340032999997
2019-09-25,69.379997,12243000,67.31050031999997
2019-09-26,69.110001,8555500,67.29750028999997
2019-09-27,69.459999,11559700,67.31050023999997
2019-09-30,69.08000200000001,8661000,67.31910024999996
2019-10-01,68.150002,12428500,67.32430029999996
2019-10-02,66.260002,14760900,67.30790029999997
2019-10-03,66.699997,12646100,67.33110029999996
2019-10-04,68.18,10977100,67.36030027999996
2019-10-07,68.150002,7835500,67.39310026999996
2019-10-08,66.400002,13500700,67.39730025999998
2019-10-09,67.43,8357800,67.42090025999998
2019-10-10,68.620003,9817000,67.45750029999998
2019-10-11,70.099998,14921700,67.49770025999999
2019-10-14,70.239998,11398600,67.55350019999997
2019-10-15,71.220001,22030100,67.62670018999998
2019-10-16,69.5,17295400,67.67780019999998
2019-10-17,69.599998,11382800,67.73590016999997
2019-10-18,69.739998,10413600,67.79620015999997
2019-10-21,71.809998,13080600,67.87820012999997
2019-10-22,72.059998,11052300,67.97730008999996
2019-10-23,72.449997,10327000,68.07570004999997
2019-10-24,72.300003,7445700,68.13990010999996
2019-10-25,73.16999799999999,10497600,68.21380009999996
2019-10-28,73.589996,13086800,68.28500004999997
2019-10-29,73.089996,9592300,68.35899998999996
2019-10-30,72.970001,12431500,68.41749996999995
2019-10-31,71.860001,16864000,68.45730000999995
2019-11-01,73.839996,12935200,68.52759998999996
2019-11-04,75.150002,12585200,68.60829998999996
2019-11-05,74.83000200000001,14403200,68.68179997999997
2019-11-06,74.41999799999999,12629200,68.76059994999996
2019-11-07,75.809998,14340500,68.83889989999996
2019-11-08,76.120003,7927100,68.92419996999996
2019-11-11,75.599998,6020300,68.99919996999996
2019-11-12,75.07,11066600,69.07019995999997
2019-11-13,73.910004,14040700,69.13519995999997
2019-11-14,73.839996,9446800,69.20819990999996
2019-11-15,74.400002,10294000,69.27999991999997
2019-11-18,74.400002,8525700,69.34249991999997
2019-11-19,74.82,9095500,69.39039992999996
2019-11-20,73.910004,12799900,69.42209998999996
2019-11-21,73.900002,8585100,69.45669998999996
2019-11-22,74.870003,7910700,69.49690003999996
2019-11-25,75.68,11497700,69.53970001999997
2019-11-26,75.459999,11306000,69.58300003999996
2019-11-27,75.720001,7592100,69.62460006999996
2019-11-29,75.120003,6246900,69.66450012999996
2019-12-02,74.519997,11085300,69.69360008999996
2019-12-03,73.33000200000001,13559400,69.70920013999995
2019-12-04,74.230003,8266400,69.73440017999995
2019-12-05,74.709999,9581200,69.76830016999996
2019-12-06,75.809998,9877800,69.81820014999995
2019-12-09,75.33000200000001,8817100,69.85360015999996
2019-12-10,75.779999,13019600,69.90220016999996
2019-12-11,75.550003,10484900,69.94660018999996
2019-12-12,77.050003,15829000,69.99720023999996
2019-12-13,76.389999,13447000,70.03100020999996
2019-12-16,76.910004,13967200,70.08620025999996
2019-12-17,77.739998,14409200,70.14200019999996
2019-12-18,77.91999799999999,12643000,70.20360015999997
2019-12-19,78.199997,13006200,70.26850013999996
2019-12-20,78.510002,32019400,70.34200011999995
2019-12-23,78.760002,9256500,70.44610015999996
2019-12-24,78.589996,4576200,70.55590010999995
2019-12-26,79.83000200000001,11992800,70.70240012999994
2019-12-27,79.66999799999999,10867900,70.83660010999995
2019-12-30,79.510002,10084900,70.98030013999995
2019-12-31,79.889999,8031200,71.11180014999995
2020-01-02,81.230003,12728900,71.26360014999995
2020-01-03,79.699997,12437400,71.41820013999994
2020-01-06,79.449997,10059500,71.56440008999995
2020-01-07,78.760002,10469100,71.73790010999994
2020-01-08,79.360001,11292400,71.91830011999996
2020-01-09,80.08000200000001,12895900,72.08430013999995
2020-01-10,79.25,10062100,72.23370015999996
2020-01-13,80.650002,16566300,72.40600019999995
2020-01-14,81.910004,24971800,72.59260023999995
2020-01-15,81.239998,16063600,72.76590021999996
2020-01-16,81.0,10426000,72.95640020999996
2020-01-17,81.120003,12413100,73.14040022999995
2020-01-21,79.900002,10522000,73.32280024999996
2020-01-22,80.099998,8045600,73.50020021999995
2020-01-23,79.800003,11618200,73.65920022999995
2020-01-24,78.41999799999999,15036100,73.79990022999996
2020-01-27,76.709999,15859600,73.93280023999996
2020-01-28,77.239998,10960200,74.06240022999995
2020-01-29,76.480003,9478900,74.16380029999996
2020-01-30,77.43,12498200,74.27840028999996
2020-01-31,74.410004,17101200,74.33460031999996
2020-02-03,75.129997,11099200,74.39610025999997
2020-02-04,76.5,12173200,74.47210023999996
2020-02-05,78.849998,13070400,74.56760018999995
2020-02-06,78.970001,12826400,74.65340020999996
2020-02-07,78.690002,8341700,74.74200020999996
2020-02-10,78.480003,8418300,74.83200020999996
2020-02-11,79.089996,9437200,74.92200020999996
2020-02-12,79.33000200000001,9484100,75.01800019999996
2020-02-13,79.0,8946200,75.11450021999997
2020-02-14,78.790001,9056600,75.20690019999996
2020-02-18,77.58000200000001,10343500,75.30370019999995
2020-02-19,78.050003,9145200,75.39040025999996
2020-02-20,78.220001,11763400,75.48150025999996
2020-02-21,76.440002,14020000,75.55130028999996
2020-02-24,72.529999,21096200,75.58580025999997
2020-02-25,69.43,27451000,75.59860023999997
2020-02-26,68.18,25552100,75.61780021999998
2020-02-27,64.449997,34656800,75.59530021999997
2020-02-28,63.459998999999996,46029800,75.54810020999997
2020-03-02,67.589996,29006400,75.54250014999997
2020-03-03,65.050003,29547700,75.52900015999995
2020-03-04,67.389999,24188500,75.52860014999996
2020-03-05,63.490002000000004,27277600,75.47730013999995
2020-03-06,61.279999,29916600,75.38910014999996
2020-03-09,51.369999,35625600,75.20040015999996
2020-03-10,55.580002,32527500,75.04400016999995
2020-03-11,50.790001000000004,36709000,74.85690017999995
2020-03-12,43.259997999999996,45941600,74.59350017999995
2020-03-13,51.040001000000004,40519800,74.40650020999996
2020-03-16,41.189999,35133800,74.10030021999997
2020-03-17,40.25,51650000,73.78220023999997
2020-03-18,36.43,48351400,73.42200026999997
2020-03-19,39.639998999999996,43397100,73.09540022999997
2020-03-20,38.060001,38163900,72.74430025999996
2020-03-23,35.389998999999996,33013300,72.36230028999996
2020-03-24,40.66,34100600,72.03800032999997
2020-03-25,41.860001000000004,38211100,71.72690032999998
2020-03-26,46.02,31528600,71.46850031999998
2020-03-27,43.799999,25484500,71.16810034999997
2020-03-30,44.080002,27459000,70.85740034999998
2020-03-31,42.119999,26219100,70.53030031999997
2020-04-01,38.509997999999996,29219500,70.17120031999997
2020-04-02,39.23,29532100,69.80540033999996
2020-04-03,37.490002000000004,25327100,69.41910032999996
2020-04-06,41.119999,30064700,69.07430033999997
2020-04-07,41.25,35220700,68.73610033999996
2020-04-08,44.259997999999996,32944800,68.43960027999996
2020-04-09,47.41,43659200,68.17530031999996
2020-04-13,46.68,27944300,67.89810029999997
2020-04-14,45.419998,40466200,67.60830025999996
2020-04-15,42.860001000000004,32249000,67.28870026999998
2020-04-16,40.52,37756000,66.95480022999998
2020-04-17,45.450001,41252900,66.67030021999997
2020-04-20,44.009997999999996,33471900,66.36170016999996
2020-04-21,41.57,35336200,66.02060016999997
2020-04-22,42.240002000000004,21911600,65.68840019999998
2020-04-23,42.459998999999996,23970700,65.35580017999997
2020-04-24,43.099998,26310300,65.03560012999996
2020-04-27,46.560001,30929200,64.75600016999996
2020-04-28,47.209998999999996,28973300,64.49480013999997
2020-04-29,50.259997999999996,32941100,64.25510008999997
2020-04-30,48.560001,28687000,63.99360010999997
2020-05-01,45.52,28078900,63.690700129999975
2020-05-04,45.119999,26340200,63.38860009999998
2020-05-05,43.950001,27342900,63.07030011999998
2020-05-06,42.950001,25028000,62.744300099999975
2020-05-07,44.639998999999996,29849100,62.42020005999997
2020-05-08,46.32,22919100,62.119500069999965
2020-05-11,44.07,34765200,61.79110002999996
2020-05-12,42.349998,33328300,61.43720002999996
2020-05-13,40.599998,35350600,61.06400002999995
2020-05-14,42.060001,40976400,60.70260006999995
2020-05-15,41.919998,28494900,60.33670002999995
2020-05-18,45.669998,39406100,60.00579998999996
2020-05-19,44.43,27271600,59.66420002999997
2020-05-20,45.470001,23841300,59.320600019999965
2020-05-21,45.0,21698300,58.97390003999996
2020-05-22,44.099998,22631700,58.61979999999996
2020-05-26,48.169998,34429300,58.30259998999996
2020-05-27,52.259997999999996,43660500,58.01289993999996
2020-05-28,49.16,37972800,57.707499969999965
2020-05-29,47.91,35900500,57.392099999999964
2020-06-01,49.450001,22860100,57.09899998999997
2020-06-02,50.84,27651300,56.81379997999997
2020-06-03,53.34,33341800,56.546399959999974
2020-06-04,55.650002,33083500,56.31039997999997
2020-06-05,58.860001000000004,44648500,56.09249996999997
2020-06-08,61.240002000000004,32587100,55.88579994999997
2020-06-09,59.5,30422900,55.668399969999975
2020-06-10,55.860001000000004,36743700,55.41699997999997
2020-06-11,48.389998999999996,62098600,55.089699939999974
2020-06-12,52.25,39022000,54.81319991999997
2020-06-15,52.98,36539000,54.54199993999997
2020-06-16,54.450001,37638700,54.288499919999964
2020-06-17,53.0,23693700,54.03429993999996
2020-06-18,53.040001000000004,22280600,53.79759995999997
2020-06-19,52.919998,50379300,53.55439995999998
2020-06-22,52.060001,22642100,53.310199939999976
2020-06-23,52.950001,22092600,53.06539994999997
2020-06-24,50.810001,27207700,52.82939991999997
2020-06-25,52.68,28112400,52.604899949999975
2020-06-26,49.580002,35426200,52.33569996999997
2020-06-29,50.290001000000004,22578600,52.05009999999997
2020-06-30,51.099998,23360400,51.771399969999976
2020-07-01,50.349998,19206900,51.48799992999997
2020-07-02,50.549999,22042700,51.20869988999997
2020-07-06,51.970001,22613100,50.937499939999974
2020-07-07,50.32,21235300,50.64739991999997
2020-07-08,50.880001,19115300,50.36619992999997
2020-07-09,49.450001,24263900,50.072799929999974
2020-07-10,52.650002,28027800,49.82349992999998
2020-07-13,52.200001,27151800,49.564999909999976
2020-07-14,50.150002,35814400,49.28429991999999
2020-07-15,51.84,27676300,49.038299899999984
2020-07-16,51.459998999999996,18824000,48.827599899999974
2020-07-17,50.220001,19747400,48.63549990999997
2020-07-20,50.139998999999996,23472600,48.455099899999965
2020-07-21,51.73,21956300,48.327899929999965
2020-07-22,51.66,17873400,48.20989993999997
2020-07-23,52.080002,17090400,48.05479999999997
2020-07-24,51.669998,16258900,47.92099994999997
2020-07-27,51.290001000000004,13991400,47.759999969999974
2020-07-28,51.27,13121400,47.63779994999997
2020-07-29,52.52,16991000,47.55019995999997
2020-07-30,50.869999,24154600,47.54519995999997
2020-07-31,50.009997999999996,22488400,47.48949991999997
2020-08-03,50.389998999999996,15856600,47.485499899999965
2020-08-04,50.139998999999996,16230800,47.55429990999997
2020-08-05,51.040001000000004,16500800,47.55429990999997
2020-08-06,50.889998999999996,11025000,47.65129990999997
2020-08-07,52.119999,21492200,47.769999899999966
2020-08-10,52.860001000000004,16850400,47.934299909999964
2020-08-11,53.759997999999996,25256500,48.07549989999997
2020-08-12,53.349998,19348000,48.22839986999997
2020-08-13,52.889998999999996,13815300,48.403399869999966
2020-08-14,52.93,13861300,48.52609986999997
2020-08-17,51.419998,19788700,48.62169983999998
2020-08-18,50.34,17100800,48.66489983999997
2020-08-19,50.290001000000004,20837300,48.72979985999998
2020-08-20,49.580002,15920900,48.78479985999998
2020-08-21,49.299999,17416000,48.85659985999998
2020-08-24,51.060001,19745100,48.98209988999997
2020-08-25,51.650002,17244800,49.10629990999998
2020-08-26,50.849998,14541600,49.239899869999974
2020-08-27,51.720001,19393500,49.34589988999997
2020-08-28,52.279999,16990300,49.45619987999998
2020-08-31,51.119999,16280100,49.524799889999976
2020-09-01,51.200001,16909900,49.56269989999998
2020-09-02,51.950001,15348600,49.61539990999998
2020-09-03,51.5,25003200,49.676199929999974
2020-09-04,52.52,25124000,49.77279991999998
2020-09-08,51.040001000000004,28128600,49.87799992999998
2020-09-09,51.400002,19193900,49.93749993999998
2020-09-10,50.950001,22324400,50.00689996999998
2020-09-11,51.0,21033200,50.10119996999998
2020-09-14,48.150002,58798300,50.160299969999976
2020-09-15,44.810001,84689700,50.18379998999998
2020-09-16,46.02,45484600,50.21300000999999
2020-09-17,45.529999,28741600,50.20269998999999
2020-09-18,44.860001000000004,33201700,50.179200009999995
2020-09-21,43.93,33469700,50.11590002999999
2020-09-22,43.290001000000004,25799200,50.06320003
2020-09-23,41.849998,28780200,50.02650000999999
2020-09-24,42.189999,31259200,49.99720001
2020-09-25,42.02,26917200,49.9779
2020-09-28,43.34,21204600,49.98179999
2020-09-29,42.419998,20694300,49.95959998
2020-09-30,43.110001000000004,22520900,49.92749999000001
2020-10-01,43.439999,21900500,49.92119998000001
2020-10-02,43.66,23899200,49.934300000000015
2020-10-05,44.91,24170600,49.97740002000001
2020-10-06,44.41,29505900,50.00090001000002
2020-10-07,44.84,22135800,50.030100030000014
2020-10-08,44.720001,28630700,50.02060006000001
2020-10-09,44.93,25595600,50.02560006000001
2020-10-12,45.880001,24070200,50.02970006000001
2020-10-13,43.68,49899100,50.01650006000002
2020-10-14,43.029999,30300900,50.00580007000002
2020-10-15,43.610001000000004,26408000,49.96020010000002
2020-10-16,43.189999,25998000,49.869500110000025
2020-10-19,42.900002,22793600,49.80690013000003
2020-10-20,43.52,21255900,49.76300013000004
2020-10-21,43.009997999999996,19816300,49.69860010000003
2020-10-22,43.950001,21341200,49.62970011000003
2020-10-23,43.950001,18486500,49.53580012000003
2020-10-26,43.259997999999996,24928100,49.41190008000003
2020-10-27,41.880001,24251700,49.242100080000036
2020-10-28,41.130001,27485000,49.041000070000045
2020-10-29,41.66,23351000,48.86260007000004
2020-10-30,41.419998,26962800,48.71820004000005
2020-11-02,42.209998999999996,24310800,48.656400040000044
2020-11-03,43.529999,29985200,48.56920003000005
2020-11-04,42.080002,25956400,48.46020005000005
2020-11-05,43.07,24945100,48.34640004000004
2020-11-06,42.709998999999996,17705200,48.24350003000004
2020-11-09,47.639998999999996,56895200,48.18950001000004
2020-11-10,47.650002,33275800,48.13680005000004
2020-11-11,48.93,29719600,48.105500040000045
2020-11-12,48.279999,28457400,48.05880002000004
2020-11-13,48.66,18632500,48.037300010000045
2020-11-16,50.400002,26699400,48.01450003000004
2020-11-17,50.73,18970000,48.02600001000005
2020-11-18,51.049999,25824000,48.03359999000004
2020-11-19,52.139998999999996,20262400,48.04400000000004
2020-11-20,51.650002,15471100,48.05700004000005
2020-11-23,53.299999,28923200,48.08450004000005
2020-11-24,57.060001,32890900,48.13540004000005
2020-11-25,57.060001,28250500,48.20280005000005
2020-11-27,56.669998,14267100,48.26070002000005
2020-11-30,55.07,23359300,48.31690001000005
2020-12-01,55.470001,23521000,48.34510000000004
2020-12-02,57.200001,26796800,48.39510000000004
2020-12-03,56.580002,18776100,48.45940000000003
2020-12-04,58.619999,24696000,48.52719999000003
2020-12-07,58.130001,21280900,48.593900010000034
2020-12-08,58.360001000000004,15511700,48.675300010000036
2020-12-09,58.950001,27278200,48.76340003000004
2020-12-10,60.5,25866600,48.85110003000004
2020-12-11,58.93,20960000,48.923800030000045
